4585, 97.8604, 59.6113, 210508
4685, 7.68103, 59.6113, 241188
4785, 23.3696, 59.6113, 233493
4885, 5.72004, 59.6113, 233089
4985, 97.7624, 59.6113, 207548
5085, 19.3892, 59.6113, 237674
3285, 0, 59.6113, 0
3385, 0, 59.6113, 0
3485, 0, 59.6113, 0
3585, 0, 59.6113, 0
3685, 0, 59.6113, 0
3785, 0, 59.6113, 0
3885, 0, 59.6113, 0
3985, 0, 59.6113, 0
4085, 0, 59.6113, 0
4185, 0, 59.6113, 0
4285, 0, 59.6113, 0
4385, 0, 59.6113, 0
4485, 0, 59.6113, 0
4585, 0, 59.6113, 0
4685, 0, 59.6113, 0
4785, 0, 59.6113, 0
4885, 0, 59.6113, 0
4985, 0, 59.6113, 0
5085, 0, 59.6113, 0
85, 0, 59.6113, 0
185, 0, 59.6113, 0
285, 0, 59.6113, 0
385, 0, 59.6113, 0
485, 0, 59.6113, 0
585, 0, 59.6113, 0
685, 0, 59.6113, 0
785, 0, 59.6113, 0
885, 0, 59.6113, 0
985, 0, 59.6113, 0
1085, 0, 59.6113, 0
1185, 0, 59.6113, 0
1285, 0, 59.6113, 0
1385, 0, 59.6113, 0
1485, 0, 59.6113, 0
1585, 0, 59.6113, 0
1685, 0, 59.6113, 0
1785, 0, 59.6113, 0
1885, 0, 59.6113, 0
1985, 0, 59.6113, 0
2085, 0, 59.6113, 0
2185, 0, 59.6113, 0
2285, 0, 59.6113, 0
2385, 0, 59.6113, 0
2485, 0, 59.6113, 0
2585, 0, 59.6113, 0
2685, 0, 59.6113, 0
2785, 0, 59.6113, 0
2885, 0, 59.6113, 0
2985, 0, 59.6113, 0
3085, 0, 59.6113, 0
3185, 0, 59.6113, 0
85, 24.8803, 59.6113, 235323
185, 40.2686, 59.6113, 235434
285, 80.0174, 59.6113, 224120
385, 23.272, 59.6113, 206495
485, 89.3741, 59.6113, 239108
585, 2.65027, 59.6113, 233033
685, 16.518, 59.6113, 217008
785, 6.65691, 59.6113, 242228
885, 95.4238, 59.6113, 185783
985, 47.7607, 59.6113, 223437
1085, 19.8247, 59.6113, 192187
1185, 82.4346, 59.6113, 211299
1285, 97.1118, 59.6113, 213733
1385, 33.8419, 59.6113, 229442
1485, 70.3921, 59.6113, 191262
1585, 11.1314, 59.6113, 217425
1685, 96.4988, 59.6113, 239058
1785, 45.2377, 59.6113, 229621
1885, 84.0643, 59.6113, 213859
1985, 64.0179, 59.6113, 211191
2085, 12.9577, 59.6113, 212580
2185, 53.011, 59.6113, 192911
2285, 6.7532, 59.6113, 193072
2385, 46.7495, 59.6113, 198272
2485, 11.3859, 59.6113, 214814
2585, 91.1698, 59.6113, 222509
2685, 60.1923, 59.6113, 224647
2785, 22.9118, 59.6113, 203639
2885, 68.9945, 59.6113, 242093
2985, 60.314, 59.6113, 220690
3085, 15.4553, 59.6113, 203344
3185, 72.3775, 59.6113, 203812
3286, 0, 30.3323, 0
3386, 0, 30.3323, 0
3486, 0, 30.3323, 0
3586, 0, 30.3323, 0
3686, 0, 30.3323, 0
3786, 0, 30.3323, 0
3886, 0, 30.3323, 0
3986, 0, 30.3323, 0
4086, 0, 30.3323, 0
4186, 0, 30.3323, 0
4286, 0, 30.3323, 0
4386, 0, 30.3323, 0
4486, 0, 30.3323, 0
4586, 0, 30.3323, 0
4686, 0, 30.3323, 0
4786, 0, 30.3323, 0
4886, 0, 30.3323, 0
4986, 0, 30.3323, 0
5086, 0, 30.3323, 0
3286, 20.1926, 30.3323, 222433
3386, 24.6814, 30.3323, 239808
3486, 57.2302, 30.3323, 203544
3586, 3.44138, 30.3323, 233307
3686, 43.1364, 30.3323, 214168
3786, 78.3287, 30.3323, 238520
3886, 80.5903, 30.3323, 229578
3986, 2.35049, 30.3323, 224557
4086, 35.4549, 30.3323, 201199
4186, 32.6838, 30.3323, 208619
4286, 8.58274, 30.3323, 222634
4386, 80.2094, 30.3323, 249042
4486, 58.5644, 30.3323, 206994
4586, 64.3807, 30.3323, 212461
4686, 94.9267, 30.3323, 244067
4786, 40.0972, 30.3323, 234709
4886, 21.9549, 30.3323, 233755
4986, 86.5091, 30.3323, 210172
5086, 46.4409, 30.3323, 239083
86, 0, 30.3323, 0
186, 0, 30.3323, 0
286, 0, 30.3323, 0
386, 0, 30.3323, 0
486, 0, 30.3323, 0
586, 0, 30.3323, 0
686, 0, 30.3323, 0
786, 0, 30.3323, 0
886, 0, 30.3323, 0
986, 0, 30.3323, 0
1086, 0, 30.3323, 0
1186, 0, 30.3323, 0
1286, 0, 30.3323, 0
1386, 0, 30.3323, 0
1486, 0, 30.3323, 0
1586, 0, 30.3323, 0
1686, 0, 30.3323, 0
1786, 0, 30.3323, 0
1886, 0, 30.3323, 0
1986, 0, 30.3323, 0
2086, 0, 30.3323, 0
2186, 0, 30.3323, 0
2286, 0, 30.3323, 0
2386, 0, 30.3323, 0
2486, 0, 30.3323, 0
2586, 0, 30.3323, 0
2686, 0, 30.3323, 0
2786, 0, 30.3323, 0
2886, 0, 30.3323, 0
2986, 0, 30.3323, 0
3086, 0, 30.3323, 0
3186, 0, 30.3323, 0
86, 57.2611, 30.3323, 237059
186, 37.4379, 30.3323, 236570
286, 45.0768, 30.3323, 225487
386, 42.1531, 30.3323, 207773
486, 9.54023, 30.3323, 239398
586, 31.5741, 30.3323, 233991
686, 8.77433, 30.3323, 217274
786, 82.0297, 30.3323, 244716
886, 84.7379, 30.3323, 188353
986, 53.0221, 30.3323, 225045
1086, 96.64, 30.3323, 195118
1186, 54.4813, 30.3323, 212952
1286, 77.7625, 30.3323, 216091
1386, 48.8999, 30.3323, 230925
1486, 93.8903, 30.3323, 194110
1586, 22.4387, 30.3323, 218105
1686, 95.9484, 30.3323, 241969
1786, 54.3068, 30.3323, 231268
1886, 55.9342, 30.3323, 215556
1986, 19.8069, 30.3323, 211792
2086, 37.6824, 30.3323, 213723
2186, 65.0037, 30.3323, 194883
2286, 56.3159, 30.3323, 194780
2386, 39.9388, 30.3323, 199483
2486, 80.473, 30.3323, 217255
2586, 43.7605, 30.3323, 223836
2686, 26.5417, 30.3323, 225452
2786, 7.62196, 30.3323, 203870
2886, 6.35405, 30.3323, 242286
2986, 51.0435, 30.3323, 222238
3086, 74.376, 30.3323, 205600
3186, 81.1955, 30.3323, 206275
3287, 0, 9.3683, 0
3387, 0, 9.3683, 0
3487, 0, 9.3683, 0
3587, 0, 9.3683, 0
3687, 0, 9.3683, 0
3787, 0, 9.3683, 0
3887, 0, 9.3683, 0
3987, 0, 9.3683, 0
4087, 0, 9.3683, 0
4187, 0, 9.3683, 0
4287, 0, 9.3683, 0
4387, 0, 9.3683, 0
4487, 0, 9.3683, 0
4587, 0, 9.3683, 0
4687, 0, 9.3683, 0
4787, 0, 9.3683, 0
4887, 0, 9.3683, 0
4987, 0, 9.3683, 0
5087, 0, 9.3683, 0
3287, 46.7254, 9.3683, 222870
3387, 51.1821, 9.3683, 240287
3487, 11.8644, 9.3683, 203655
3587, 60.8684, 9.3683, 233877
3687, 62.5785, 9.3683, 214755
3787, 11.4897, 9.3683, 238628
3887, 68.7249, 9.3683, 230222
3987, 3.71451, 9.3683, 224592
4087, 30.3399, 9.3683, 201483
4187, 55.1626, 9.3683, 209135
4287, 51.3894, 9.3683, 223115
4387, 92.6052, 9.3683, 249910
4487, 62.8865, 9.3683, 207584
4587, 12.5999, 9.3683, 212579
4687, 97.6708, 9.3683, 244982
4787, 89.9487, 9.3683, 235552
4887, 13.1183, 9.3683, 233877
4987, 78.4065, 9.3683, 210906
5087, 73.091, 9.3683, 239767
87, 0, 9.3683, 0
187, 0, 9.3683, 0
287, 0, 9.3683, 0
387, 0, 9.3683, 0
487, 0, 9.3683, 0
587, 0, 9.3683, 0
687, 0, 9.3683, 0
787, 0, 9.3683, 0
887, 0, 9.3683, 0
987, 0, 9.3683, 0
1087, 0, 9.3683, 0
1187, 0, 9.3683, 0
1287, 0, 9.3683, 0
1387, 0, 9.3683, 0
1487, 0, 9.3683, 0
1587, 0, 9.3683, 0
1687, 0, 9.3683, 0
1787, 0, 9.3683, 0
1887, 0, 9.3683, 0
1987, 0, 9.3683, 0
2087, 0, 9.3683, 0
2187, 0, 9.3683, 0
2287, 0, 9.3683, 0
2387, 0, 9.3683, 0
2487, 0, 9.3683, 0
2587, 0, 9.3683, 0
2687, 0, 9.3683, 0
2787, 0, 9.3683, 0
2887, 0, 9.3683, 0
2987, 0, 9.3683, 0
3087, 0, 9.3683, 0
3187, 0, 9.3683, 0
87, 68.4465, 9.3683, 237701
187, 79.0025, 9.3683, 237310
287, 58.4635, 9.3683, 226035
387, 5.03454, 9.3683, 207821
487, 11.9286, 9.3683, 239509
587, 32.4884, 9.3683, 234295
687, 42.1152, 9.3683, 217669
787, 91.1443, 9.3683, 245570
887, 86.3817, 9.3683, 189162
987, 43.3972, 9.3683, 225452
1087, 74.3027, 9.3683, 195814
1187, 72.0243, 9.3683, 213627
1287, 10.0099, 9.3683, 216185
1387, 40.3451, 9.3683, 231303
1487, 46.1756, 9.3683, 194543
1587, 73.8391, 9.3683, 218797
1687, 54.3279, 9.3683, 242477
1787, 34.1651, 9.3683, 231589
1887, 96.9166, 9.3683, 216464
1987, 55.5739, 9.3683, 212312
2087, 27.5374, 9.3683, 213981
2187, 5.62702, 9.3683, 194936
2287, 4.95147, 9.3683, 194826
2387, 34.513, 9.3683, 199807
2487, 33.1483, 9.3683, 217565
2587, 68.2045, 9.3683, 224475
2687, 20.5265, 9.3683, 225644
2787, 77.0204, 9.3683, 204592
2887, 92.2188, 9.3683, 243150
2987, 32.0586, 9.3683, 222538
3087, 21.6287, 9.3683, 205802
3187, 53.6877, 9.3683, 206778
3288, 0, 53.6601, 0
3388, 0, 53.6601, 0
3488, 0, 53.6601, 0
3588, 0, 53.6601, 0
3688, 0, 53.6601, 0
3788, 0, 53.6601, 0
3888, 0, 53.6601, 0
3988, 0, 53.6601, 0
4088, 0, 53.6601, 0
4188, 0, 53.6601, 0
4288, 0, 53.6601, 0
4388, 0, 53.6601, 0
4488, 0, 53.6601, 0
4588, 0, 53.6601, 0
4688, 0, 53.6601, 0
4788, 0, 53.6601, 0
4888, 0, 53.6601, 0
4988, 0, 53.6601, 0
5088, 0, 53.6601, 0
3288, 36.3272, 53.6601, 224820
3388, 32.8071, 53.6601, 242048
3488, 54.6099, 53.6601, 206585
3588, 50.446, 53.6601, 236584
3688, 45.7415, 53.6601, 217209
3788, 81.9031, 53.6601, 243023
3888, 98.5286, 53.6601, 235509
3988, 68.1576, 53.6601, 228249
4088, 56.5068, 53.6601, 204515
4188, 5.90856, 53.6601, 209452
4288, 42.3601, 53.6601, 225389
4388, 92.6601, 53.6601, 254882
4488, 7.43221, 53.6601, 207982
4588, 93.4207, 53.6601, 217592
4688, 75.1659, 53.6601, 249015
4788, 44.4716, 53.6601, 237938
4888, 5.1216, 53.6601, 234152
4988, 50.1989, 53.6601, 213600
5088, 11.4503, 53.6601, 240382
88, 20.2766, 53.6601, 238789
188, 64.8403, 53.6601, 240789
288, 93.1593, 53.6601, 231034
388, 25.7594, 53.6601, 209203
488, 29.9638, 53.6601, 241117
588, 52.0662, 53.6601, 237089
688, 71.2788, 53.6601, 221494
788, 92.3244, 53.6601, 250524
888, 77.34, 53.6601, 193312
988, 83.9522, 53.6601, 229956
1088, 71.1866, 53.6601, 199634
1188, 71.5015, 53.6601, 217463
1288, 48.2799, 53.6601, 218776
1388, 56.9448, 53.6601, 234359
1488, 51.0709, 53.6601, 197283
1588, 73.371, 53.6601, 222734
1688, 73.0197, 53.6601, 246396
1788, 44.1352, 53.6601, 233957
1888, 90.0683, 53.6601, 221297
1988, 32.32, 53.6601, 214047
2088, 3.34613, 53.6601, 214161
2188, 64.5293, 53.6601, 198398
2288, 71.941, 53.6601, 198687
2388, 6.0311, 53.6601, 200130
2488, 68.9096, 53.6601, 221263
2588, 85.3127, 53.6601, 229053
2688, 80.9409, 53.6601, 229988
2788, 22.2024, 53.6601, 205783
2888, 75.1126, 53.6601, 247180
2988, 46.5197, 53.6601, 225035
3088, 57.7834, 53.6601, 208903
3188, 29.5233, 53.6601, 208363
88, 0, 53.6601, 0
188, 0, 53.6601, 0
288, 0, 53.6601, 0
388, 0, 53.6601, 0
488, 0, 53.6601, 0
588, 0, 53.6601, 0
688, 0, 53.6601, 0
788, 0, 53.6601, 0
888, 0, 53.6601, 0
988, 0, 53.6601, 0
1088, 0, 53.6601, 0
1188, 0, 53.6601, 0
1288, 0, 53.6601, 0
1388, 0, 53.6601, 0
1488, 0, 53.6601, 0
1588, 0, 53.6601, 0
1688, 0, 53.6601, 0
1788, 0, 53.6601, 0
1888, 0, 53.6601, 0
1988, 0, 53.6601, 0
2088, 0, 53.6601, 0
2188, 0, 53.6601, 0
2288, 0, 53.6601, 0
2388, 0, 53.6601, 0
2488, 0, 53.6601, 0
2588, 0, 53.6601, 0
2688, 0, 53.6601, 0
2788, 0, 53.6601, 0
2888, 0, 53.6601, 0
2988, 0, 53.6601, 0
3088, 0, 53.6601, 0
3188, 0, 53.6601, 0
3289, 0, 86.5737, 0
3389, 0, 86.5737, 0
3489, 0, 86.5737, 0
3589, 0, 86.5737, 0
3689, 0, 86.5737, 0
3789, 0, 86.5737, 0
3889, 0, 86.5737, 0
3989, 0, 86.5737, 0
4089, 0, 86.5737, 0
4189, 0, 86.5737, 0
4289, 0, 86.5737, 0
4389, 0, 86.5737, 0
4489, 0, 86.5737, 0
4589, 0, 86.5737, 0
4689, 0, 86.5737, 0
4789, 0, 86.5737, 0
4889, 0, 86.5737, 0
4989, 0, 86.5737, 0
5089, 0, 86.5737, 0
3289, 4.54142, 86.5737, 225213
3389, 84.37, 86.5737, 249352
3489, 96.8588, 86.5737, 214970
3589, 7.83329, 86.5737, 237262
3689, 14.2839, 86.5737, 218446
3789, 56.5008, 86.5737, 247914
3889, 36.6004, 86.5737, 238677
3989, 20.8503, 86.5737, 230054
4089, 79.5921, 86.5737, 211406
4189, 90.6844, 86.5737, 217303
4289, 25.7008, 86.5737, 227614
4389, 57.781, 86.5737, 259884
4489, 16.3164, 86.5737, 209395
4589, 79.5823, 86.5737, 224482
4689, 94.323, 86.5737, 257181
4789, 26.598, 86.5737, 240241
4889, 75.8349, 86.5737, 240718
4989, 69.2513, 86.5737, 219595
5089, 57.7998, 86.5737, 245386
89, 0, 86.5737, 0
189, 0, 86.5737, 0
289, 0, 86.5737, 0
389, 0, 86.5737, 0
489, 0, 86.5737, 0
589, 0, 86.5737, 0
689, 0, 86.5737, 0
789, 0, 86.5737, 0
889, 0, 86.5737, 0
989, 0, 86.5737, 0
1089, 0, 86.5737, 0
1189, 0, 86.5737, 0
1289, 0, 86.5737, 0
1389, 0, 86.5737, 0
1489, 0, 86.5737, 0
1589, 0, 86.5737, 0
1689, 0, 86.5737, 0
1789, 0, 86.5737, 0
1889, 0, 86.5737, 0
1989, 0, 86.5737, 0
2089, 0, 86.5737, 0
2189, 0, 86.5737, 0
2289, 0, 86.5737, 0
2389, 0, 86.5737, 0
2489, 0, 86.5737, 0
2589, 0, 86.5737, 0
2689, 0, 86.5737, 0
2789, 0, 86.5737, 0
2889, 0, 86.5737, 0
2989, 0, 86.5737, 0
3089, 0, 86.5737, 0
3189, 0, 86.5737, 0
89, 55.3757, 86.5737, 243583
189, 43.5975, 86.5737, 244564
289, 85.2147, 86.5737, 238411
389, 45.2608, 86.5737, 213121
489, 37.8111, 86.5737, 244391
589, 68.0062, 86.5737, 242977
689, 96.5282, 86.5737, 229851
789, 6.20818, 86.5737, 251061
889, 46.8597, 86.5737, 197369
989, 35.391, 86.5737, 233020
1089, 30.1672, 86.5737, 202246
1189, 99.0033, 86.5737, 226035
1289, 66.0256, 86.5737, 224492
1389, 71.8608, 86.5737, 240580
1489, 15.6288, 86.5737, 198636
1589, 16.7787, 86.5737, 224187
1689, 52.6633, 86.5737, 250955
1789, 14.09, 86.5737, 235177
1889, 45.5208, 86.5737, 225237
1989, 78.1574, 86.5737, 220813
2089, 82.8905, 86.5737, 221337
2189, 21.1639, 86.5737, 200231
2289, 21.7567, 86.5737, 200570
2389, 31.0262, 86.5737, 202816
2489, 86.5545, 86.5737, 228756
2589, 3.49589, 86.5737, 229355
2689, 91.2099, 86.5737, 237884
2789, 28.1549, 86.5737, 208221
2889, 25.5306, 86.5737, 249390
2989, 30.6994, 86.5737, 227692
3089, 31.7472, 86.5737, 211651
3189, 92.4086, 86.5737, 216363
3290, 0, 28.5835, 0
3390, 0, 28.5835, 0
3490, 0, 28.5835, 0
3590, 0, 28.5835, 0
3690, 0, 28.5835, 0
3790, 0, 28.5835, 0
3890, 0, 28.5835, 0
3990, 0, 28.5835, 0
4090, 0, 28.5835, 0
4190, 0, 28.5835, 0
4290, 0, 28.5835, 0
4390, 0, 28.5835, 0
4490, 0, 28.5835, 0
4590, 0, 28.5835, 0
4690, 0, 28.5835, 0
4790, 0, 28.5835, 0
4890, 0, 28.5835, 0
4990, 0, 28.5835, 0
5090, 0, 28.5835, 0
3290, 37.6093, 28.5835, 226288
3390, 76.1586, 28.5835, 251529
3490, 30.2374, 28.5835, 215835
3590, 48.1913, 28.5835, 238639
3690, 21.9427, 28.5835, 219073
3790, 3.12312, 28.5835, 248003
3890, 42.4622, 28.5835, 239891
3990, 79.4792, 28.5835, 232326
4090, 85.3041, 28.5835, 213844
4190, 58.2857, 28.5835, 218969
4290, 82.669, 28.5835, 229976
4390, 61.4249, 28.5835, 261640
4490, 38.5948, 28.5835, 210498
4590, 64.8962, 28.5835, 226337
4690, 39.7054, 28.5835, 258316
4790, 23.9658, 28.5835, 240926
4890, 69.1018, 28.5835, 242693
4990, 26.7553, 28.5835, 220360
5090, 83.9001, 28.5835, 247784
90, 0, 28.5835, 0
190, 0, 28.5835, 0
290, 0, 28.5835, 0
390, 0, 28.5835, 0
490, 0, 28.5835, 0
590, 0, 28.5835, 0
690, 0, 28.5835, 0
790, 0, 28.5835, 0
890, 0, 28.5835, 0
990, 0, 28.5835, 0
1090, 0, 28.5835, 0
1190, 0, 28.5835, 0
1290, 0, 28.5835, 0
1390, 0, 28.5835, 0
1490, 0, 28.5835, 0
1590, 0, 28.5835, 0
1690, 0, 28.5835, 0
1790, 0, 28.5835, 0
1890, 0, 28.5835, 0
1990, 0, 28.5835, 0
2090, 0, 28.5835, 0
2190, 0, 28.5835, 0
2290, 0, 28.5835, 0
2390, 0, 28.5835, 0
2490, 0, 28.5835, 0
2590, 0, 28.5835, 0
2690, 0, 28.5835, 0
2790, 0, 28.5835, 0
2890, 0, 28.5835, 0
2990, 0, 28.5835, 0
3090, 0, 28.5835, 0
3190, 0, 28.5835, 0
90, 25.5602, 28.5835, 244313
190, 65.3066, 28.5835, 246430
290, 32.5188, 28.5835, 239341
390, 95.4702, 28.5835, 215850
490, 57.1677, 28.5835, 246025
590, 66.0953, 28.5835, 244866
690, 55.9758, 28.5835, 231451
790, 40.6034, 28.5835, 252222
890, 40.9085, 28.5835, 198538
990, 25.9223, 28.5835, 233761
1090, 17.3141, 28.5835, 202741
1190, 45.0646, 28.5835, 227323
1290, 71.0927, 28.5835, 226524
1390, 63.6756, 28.5835, 242400
1490, 54.2439, 28.5835, 200187
1590, 38.5947, 28.5835, 225290
1690, 68.8753, 28.5835, 252924
1790, 24.3269, 28.5835, 235872
1890, 74.2727, 28.5835, 227360
1990, 68.3738, 28.5835, 222767
2090, 96.745, 28.5835, 224102
2190, 54.8503, 28.5835, 201799
2290, 49.5609, 28.5835, 201987
2390, 8.00905, 28.5835, 203045
2490, 32.7809, 28.5835, 229693
2590, 61.8371, 28.5835, 231123
2690, 63.6797, 28.5835, 239704
2790, 71.5859, 28.5835, 210267
2890, 75.1805, 28.5835, 251539
2990, 83.3281, 28.5835, 230074
3090, 94.9241, 28.5835, 214365
3190, 57.1945, 28.5835, 217998
3291, 0, 42.6209, 0
3391, 0, 42.6209, 0
3491, 0, 42.6209, 0
3591, 0, 42.6209, 0
3691, 0, 42.6209, 0
3791, 0, 42.6209, 0
3891, 0, 42.6209, 0
3991, 0, 42.6209, 0
4091, 0, 42.6209, 0
4191, 0, 42.6209, 0
4291, 0, 42.6209, 0
4391, 0, 42.6209, 0
4491, 0, 42.6209, 0
4591, 0, 42.6209, 0
4691, 0, 42.6209, 0
4791, 0, 42.6209, 0
4891, 0, 42.6209, 0
4991, 0, 42.6209, 0
5091, 0, 42.6209, 0
3291, 46.1859, 42.6209, 228256
3391, 9.96589, 42.6209, 251954
3491, 23.5705, 42.6209, 216839
3591, 18.9196, 42.6209, 239446
3691, 34.2478, 42.6209, 220533
3791, 69.242, 42.6209, 250954
3891, 71.2659, 42.6209, 242929
3991, 48.2305, 42.6209, 234382
4091, 45.0697, 42.6209, 215765
4191, 28.4455, 42.6209, 220182
4291, 43.9134, 42.6209, 231848
4391, 87.5369, 42.6209, 265371
4491, 65.219, 42.6209, 213278
4591, 29.6555, 42.6209, 227601
4691, 72.6779, 42.6209, 261414
4791, 75.492, 42.6209, 244144
4891, 6.81466, 42.6209, 242983
4991, 29.9059, 42.6209, 221635
5091, 12.6642, 42.6209, 248324
91, 50.8629, 42.6209, 246481
191, 35.8969, 42.6209, 247960
291, 35.6621, 42.6209, 240861
391, 4.85249, 42.6209, 216057
491, 35.4147, 42.6209, 247534
591, 53.3459, 42.6209, 247140
691, 72.3872, 42.6209, 234536
791, 20.2206, 42.6209, 253084
891, 27.8357, 42.6209, 199725
991, 69.1335, 42.6209, 236708
1091, 69.9446, 42.6209, 205722
1191, 63.9827, 42.6209, 230050
1291, 46.5348, 42.6209, 228507
1391, 41.6538, 42.6209, 244176
1491, 57.5428, 42.6209, 202639
1591, 97.3499, 42.6209, 229439
1691, 29.6909, 42.6209, 254189
1791, 66.135, 42.6209, 238691
1891, 21.4827, 42.6209, 228276
1991, 3.87028, 42.6209, 222932
2091, 29.0307, 42.6209, 225339
2191, 52.9792, 42.6209, 204057
2291, 37.2796, 42.6209, 203576
2391, 80.8326, 42.6209, 206490
2491, 57.091, 42.6209, 232127
2591, 78.8033, 42.6209, 234482
2691, 12.1505, 42.6209, 240222
2791, 61.3749, 42.6209, 212883
2891, 56.9914, 42.6209, 253968
2991, 11.1844, 42.6209, 230551
3091, 34.2831, 42.6209, 215826
3191, 5.62735, 42.6209, 218237
91, 0, 42.6209, 0
191, 0, 42.6209, 0
291, 0, 42.6209, 0
391, 0, 42.6209, 0
491, 0, 42.6209, 0
591, 0, 42.6209, 0
691, 0, 42.6209, 0
791, 0, 42.6209, 0
891, 0, 42.6209, 0
991, 0, 42.6209, 0
1091, 0, 42.6209, 0
1191, 0, 42.6209, 0
1291, 0, 42.6209, 0
1391, 0, 42.6209, 0
1491, 0, 42.6209, 0
1591, 0, 42.6209, 0
1691, 0, 42.6209, 0
1791, 0, 42.6209, 0
1891, 0, 42.6209, 0
1991, 0, 42.6209, 0
2091, 0, 42.6209, 0
2191, 0, 42.6209, 0
2291, 0, 42.6209, 0
2391, 0, 42.6209, 0
2491, 0, 42.6209, 0
2591, 0, 42.6209, 0
2691, 0, 42.6209, 0
2791, 0, 42.6209, 0
2891, 0, 42.6209, 0
2991, 0, 42.6209, 0
3091, 0, 42.6209, 0
3191, 0, 42.6209, 0
3292, 0, 32.9318, 0
3392, 0, 32.9318, 0
3492, 0, 32.9318, 0
3592, 0, 32.9318, 0
3692, 0, 32.9318, 0
3792, 0, 32.9318, 0
3892, 0, 32.9318, 0
3992, 0, 32.9318, 0
4092, 0, 32.9318, 0
4192, 0, 32.9318, 0
4292, 0, 32.9318, 0
4392, 0, 32.9318, 0
4492, 0, 32.9318, 0
4592, 0, 32.9318, 0
4692, 0, 32.9318, 0
4792, 0, 32.9318, 0
4892, 0, 32.9318, 0
4992, 0, 32.9318, 0
5092, 0, 32.9318, 0
3292, 80.2222, 32.9318, 230898
3392, 76.7614, 32.9318, 254482
3492, 12.6596, 32.9318, 217256
3592, 36.7459, 32.9318, 240656
3692, 85.2263, 32.9318, 223339
3792, 48.4328, 32.9318, 252549
3892, 5.57556, 32.9318, 243112
3992, 14.7766, 32.9318, 234868
4092, 30.3018, 32.9318, 216763
4192, 83.4026, 32.9318, 222928
4292, 45.7548, 32.9318, 233355
4392, 10.8315, 32.9318, 265728
4492, 25.8583, 32.9318, 214129
4592, 73.8792, 32.9318, 230034
4692, 82.2032, 32.9318, 264121
4792, 43.6823, 32.9318, 245582
4892, 99.8749, 32.9318, 246272
4992, 66.6191, 32.9318, 223828
5092, 29.1459, 32.9318, 249284
92, 0, 32.9318, 0
192, 0, 32.9318, 0
292, 0, 32.9318, 0
392, 0, 32.9318, 0
492, 0, 32.9318, 0
592, 0, 32.9318, 0
692, 0, 32.9318, 0
792, 0, 32.9318, 0
892, 0, 32.9318, 0
992, 0, 32.9318, 0
1092, 0, 32.9318, 0
1192, 0, 32.9318, 0
1292, 0, 32.9318, 0
1392, 0, 32.9318, 0
1492, 0, 32.9318, 0
1592, 0, 32.9318, 0
1692, 0, 32.9318, 0
1792, 0, 32.9318, 0
1892, 0, 32.9318, 0
1992, 0, 32.9318, 0
2092, 0, 32.9318, 0
2192, 0, 32.9318, 0
2292, 0, 32.9318, 0
2392, 0, 32.9318, 0
2492, 0, 32.9318, 0
2592, 0, 32.9318, 0
2692, 0, 32.9318, 0
2792, 0, 32.9318, 0
2892, 0, 32.9318, 0
2992, 0, 32.9318, 0
3092, 0, 32.9318, 0
3192, 0, 32.9318, 0
92, 89.4956, 32.9318, 249428
192, 97.9985, 32.9318, 251187
292, 16.8905, 32.9318, 241417
392, 66.4073, 32.9318, 218244
492, 1.66406, 32.9318, 247589
592, 53.1488, 32.9318, 248890
692, 33.5938, 32.9318, 235642
792, 36.8966, 32.9318, 254299
892, 85.2245, 32.9318, 202531
992, 96.491, 32.9318, 239886
1092, 31.5759, 32.9318, 206762
1192, 1.19857, 32.9318, 230089
1292, 73.3478, 32.9318, 230923
1392, 43.8162, 32.9318, 245618
1492, 35.9806, 32.9318, 203824
1592, 32.4698, 32.9318, 230508
1692, 24.9354, 32.9318, 255010
1792, 63.7999, 32.9318, 240792
1892, 94.0816, 32.9318, 231374
1992, 26.5122, 32.9318, 223805
2092, 27.32, 32.9318, 226239
2192, 64.7448, 32.9318, 206189
2292, 77.0677, 32.9318, 206114
2392, 62.1951, 32.9318, 208539
2492, 1.06353, 32.9318, 232162
2592, 23.7631, 32.9318, 235264
2692, 84.5484, 32.9318, 243006
2792, 19.3717, 32.9318, 213521
2892, 18.9799, 32.9318, 254593
2992, 73.203, 32.9318, 232962
3092, 51.4695, 32.9318, 217521
3192, 28.951, 32.9318, 219191
3293, 0, 4.58869, 0
3393, 0, 4.58869, 0
3493, 0, 4.58869, 0
3593, 0, 4.58869, 0
3693, 0, 4.58869, 0
3793, 0, 4.58869, 0
3893, 0, 4.58869, 0
3993, 0, 4.58869, 0
4093, 0, 4.58869, 0
4193, 0, 4.58869, 0
4293, 0, 4.58869, 0
4393, 0, 4.58869, 0
4493, 0, 4.58869, 0
4593, 0, 4.58869, 0
4693, 0, 4.58869, 0
4793, 0, 4.58869, 0
4893, 0, 4.58869, 0
4993, 0, 4.58869, 0
5093, 0, 4.58869, 0
3293, 85.0847, 4.58869, 231289
3393, 53.4781, 4.58869, 254727
3493, 94.4591, 4.58869, 217690
3593, 40.9262, 4.58869, 240844
3693, 19.057, 4.58869, 223427
3793, 57.9796, 4.58869, 252815
3893, 62.7474, 4.58869, 243400
3993, 27.0951, 4.58869, 234993
4093, 43.5642, 4.58869, 216963
4193, 4.05686, 4.58869, 222947
4293, 58.0845, 4.58869, 233621
4393, 75.451, 4.58869, 266074
4493, 19.3536, 4.58869, 214218
4593, 16.7358, 4.58869, 230110
